Question,"","","","","","","","","",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
14428093,"","","","","",2018-10-27 23:27:00,2018-10-27 23:28:00,00:01:00,"",Right Handed,Morning Person,Yes,Yes,No,Yes,Science Fiction,Cat Person,Yes,Don't care,Yes,No,Yes,No,No
14428104,"","","","","",2018-10-27 23:50:00,2018-10-27 23:52:00,00:02:00,"",Right Handed,Evening Person,Yes,Yes,Yes,No,Romance,Neither,Yes,Don't care,No,No,Yes,Yes,Yes
14428116,"","","","","",2018-10-28 00:20:00,2018-10-28 00:21:00,00:01:00,67.162.212.95,Right Handed,Evening Person,Yes,Yes,No,Yes,Comedy,Dog Person,Yes,Don't care,Yes,No,Yes,No,No
14428284,"","","","","",2018-10-28 05:15:00,2018-10-28 05:16:00,00:01:00,69.243.72.4,Right Handed,Morning Person,Yes,Yes,Yes,Yes,Horror,Dog Person,Yes,Star Wars,No,No,Yes,No,No
14429042,"","","","","",2018-10-28 21:20:00,2018-10-28 21:21:00,00:01:00,69.250.78.185,Right Handed,Morning Person,Yes,Yes,Yes,No,Romance,Neither,Yes,Don't care,No,No,Yes,No,No
14430744,"","","","","",2018-10-28 16:46:00,2018-10-29 17:23:00,00:37:00,"",Right Handed,Morning Person,Yes,No,Yes,No,Horror,Dog Person,Yes,Star Wars,Yes,No,No,Yes,No
14431223,"","","","","",2018-10-29 21:09:00,2018-10-29 21:13:00,00:04:00,130.85.240.118,Right Handed,Evening Person,No,Yes,No,No,Comedy,Neither,Yes,Don't care,No,No,Yes,No,No
14433476,"","","","","",2018-10-30 18:25:00,2018-10-30 18:26:00,00:01:00,"",Right Handed,Morning Person,Yes,Yes,No,Yes,Adventure,Neither,Yes,Don't care,No,No,Yes,Yes,No
14433754,"","","","","",2018-10-30 20:41:00,2018-10-30 20:41:00,00:00:00,130.85.237.130,Right Handed,Evening Person,Yes,No,No,No,Horror,Dog Person,Yes,Star Wars,No,No,Yes,No,No
14240339,"","","","","",2018-07-30 14:39:00,2018-07-30 14:39:00,00:00:00,50.197.1.225,"",Morning Person,"","","","","","","","","","","","",""
